"","ISO","NAME_0","ref_pop","Uncertainty","Upper","Lower","Fitted_FSW","Prev","Percent","Predictor_only","Predictor_only_rank"
"1","AGO","Angola",6135685.15833997,1.31391880032438,0.0139474543563823,0.00381424125245845,47319.6709208301,0.00771220649359927,0.771220649359927,0.702747571223548,14
"2","BDI","Burundi",2258965.37935603,2.26038842309222,0.0502800431486418,0.00602111331310177,44231.0663089753,0.0195802320448065,1.95802320448065,0.936079484969908,28
"3","BEN","Benin",2621533.21408856,1.66750435492849,0.0208126114568502,0.00403711130969929,26373.262947544,0.0100602436794657,1.00602436794657,0.839899088992329,24
"4","BFA","Burkina Faso",4776033.69318874,1.21092373113827,0.0110089187016456,0.00334550337364212,30225.4624880786,0.0063285697777183,0.63285697777183,0.647503139261835,8
"5","BWA","Botswana",589148.727708302,1.61947778416156,0.0371335412336058,0.00765261163226399,10724.8474391889,0.0182039728421496,1.82039728421496,1.30903897653624,44
"6","CAF","Central African Republic",1154342.76788293,2.4536624774539,0.0331943708601771,0.00311627547901954,14150.4514960675,0.0122584486079637,1.22584486079637,1.0332458447906,35
"7","CIV","Côte d'Ivoire",5569263.23469979,0.890251744978821,0.00844248083271222,0.00349535208414497,30948.3945548205,0.00555699977727642,0.555699977727642,0.703885357921187,15
"8","CMR","Cameroon",5872748.88393789,1.04492218815229,0.0106491633941884,0.00378752391649646,38564.2931516799,0.00656665113966548,0.656665113966548,0.673810564308095,12
"9","COD","Democratic Republic of the Congo",20982570.4862182,1.80385212826126,0.0148950800482889,0.00260606462536232,142946.934661616,0.00681265123143547,0.681265123143547,0.610514950616612,4
"10","COG","Republic of Congo",783466.379418582,1.08153211329215,0.0125742302509234,0.00432196497762139,5977.97542598639,0.0076301620376138,0.763016203761379,1.11287801809511,38
"11","DJI","Djibouti",257730.258707576,2.57573754302889,0.0342945805703773,0.00294109673284038,3137.2534529779,0.0121726236907924,1.21726236907925,1.02333921888903,33
"12","ERI","Eritrea",920172.213538532,2.44294711163788,0.0290992230179327,0.0027386207958899,9929.11126946305,0.010790492391941,1.0790492391941,0.92552496498598,27
"13","ETH","Ethiopia",21267935.3084574,0.962325814152718,0.00600497502629452,0.00229492216038821,81994.2302104037,0.00385529808235772,0.385529808235772,0.45342042210398,1
"14","GAB","Gabon",543804.929636417,2.57473132712994,0.0324941062473898,0.00285851766595368,6259.28577224645,0.0115101673985033,1.15101673985033,0.969014618407375,30
"15","GHA","Ghana",7465680.94445917,0.607066683219223,0.00959460358292347,0.00529687112804853,52853.3358519972,0.00707950637660501,0.707950637660501,1.22909317438726,42
"16","GIN","Guinea",2724319.8688886,2.11596430329495,0.0239880420347118,0.00311874340316046,26869.3781001748,0.00986278388489542,0.986278388489542,0.795667690257232,23
"17","GMB","Gambia",477668.812635373,1.40319074003105,0.00667509590656339,0.00161522631614488,1722.46140912501,0.00360597418873114,0.360597418873114,1.02762796626255,34
"18","GNB","Guinea-Bissau",419861.794367988,2.60026976301412,0.0352279065064317,0.00303088816961022,5198.805941014,0.0123821838775297,1.23821838775297,1.05139898507596,36
"19","GNQ","Equatorial Guinea",325688.466231555,2.56706426665066,0.0372086624094627,0.00316165493644131,4319.61045452534,0.0132630132853837,1.32630132853837,1.11642673602383,39
